tx_id,sender,receiver,amount,timestamp,is_fraud
b31f0017,MULE_1,HUB_COLLECTOR_01,200,2026-02-1,1
abccebdb,MULE_1,HUB_COLLECTOR_01,321,2026-02-1,1
69f357aa,GOVT_SCHOLARSHIP_DEPT,STU_1,4180,2026-02-19,0
6ad07b4f,GOVT_SCHOLARSHIP_DEPT,STU_3,2975,2026-02-22,0
5f5cbad1,MULE_4,HUB_COLLECTOR_01,451,2026-02-3,1
aedd5339,MULE_2,HUB_COLLECTOR_01,222,2026-02-6,1
570aec13,GOVT_SCHOLARSHIP_DEPT,STU_13,2501,2026-02-9,0
5652cf27,GOVT_SCHOLARSHIP_DEPT,STU_1,4346,2026-02-16,0
8680e7c3,GOVT_SCHOLARSHIP_DEPT,STU_17,1874,2026-02-27,0
dc2ec41f,GOVT_SCHOLARSHIP_DEPT,STU_25,1762,2026-02-27,0
59742b54,GOVT_SCHOLARSHIP_DEPT,STU_5,3572,2026-02-6,0
642ead10,GOVT_SCHOLARSHIP_DEPT,STU_32,3402,2026-02-6,0
0373b40d,GOVT_SCHOLARSHIP_DEPT,STU_24,1621,2026-02-9,0
7fa46b37,MULE_7,HUB_COLLECTOR_01,281,2026-02-14,1
4b5158f5,GOVT_SCHOLARSHIP_DEPT,STU_24,3303,2026-02-20,0
739b7f30,GOVT_SCHOLARSHIP_DEPT,STU_28,3070,2026-02-25,0
0f67f7e7,GOVT_SCHOLARSHIP_DEPT,STU_8,2127,2026-02-15,0
5c7ad1a4,MULE_6,HUB_COLLECTOR_01,389,2026-02-18,1
130cd4e9,GOVT_SCHOLARSHIP_DEPT,STU_37,3069,2026-02-28,0
395cfe44,GOVT_SCHOLARSHIP_DEPT,STU_48,3833,2026-02-6,0
b887673d,GOVT_SCHOLARSHIP_DEPT,STU_45,1028,2026-02-23,0
72c6aaa7,MULE_7,HUB_COLLECTOR_01,181,2026-02-18,1
fd22e5f4,GOVT_SCHOLARSHIP_DEPT,STU_37,1016,2026-02-15,0
7a81f9d0,GOVT_SCHOLARSHIP_DEPT,STU_47,3579,2026-02-8,0
9eead7c4,GOVT_SCHOLARSHIP_DEPT,STU_32,4578,2026-02-2,0
f131a9a3,GOVT_SCHOLARSHIP_DEPT,STU_41,1609,2026-02-17,0
da9e332d,MULE_2,HUB_COLLECTOR_01,364,2026-02-26,1
